id_instance,is_commented
372_22,0
372_23,0
372_24,0
372_25,0
372_27,0
675_1,0
675_2,0
675_4,0
675_5,0
675_8,0
675_9,0
675_10,0
675_11,1
675_12,1
717_1,0
717_2,0
717_3,0
717_5,0
717_6,0
717_7,0
717_8,0
717_11,0
717_12,1
717_14,0
717_15,0
717_18,0
717_19,0
717_20,0
717_21,0
717_22,0
717_23,0
717_28,0
717_29,0
717_30,0
717_31,0
717_32,0
718_1,0
718_2,0
718_3,0
718_5,0
718_6,0
718_7,0
718_8,0
718_11,0
718_12,0
718_14,0
718_15,0
718_18,0
718_19,0
718_20,0
718_21,0
718_22,1
718_23,1
718_28,0
718_29,0
718_30,0
718_31,0
718_32,0
719_1,0
719_2,0
719_3,0
719_5,0
719_6,0
719_7,0
719_8,0
719_11,0
719_12,0
719_14,0
719_15,0
719_18,0
719_19,0
719_20,0
719_21,0
719_22,0
719_23,0
719_28,0
719_29,0
719_30,1
719_31,1
719_32,0
720_1,0
720_2,0
720_3,0
720_5,0
720_6,0
720_7,0
720_8,0
720_11,0
720_12,0
720_14,0
720_15,0
720_18,0
720_19,0
720_20,0
720_21,0
720_22,0
720_23,0
720_28,0
720_29,0
720_30,0
720_31,0
720_32,1
1013_1,0
1013_3,0
1013_4,0
1013_5,0
1013_6,0
1013_7,0
1013_8,0
1013_9,1
1013_12,0
1013_13,0
1013_14,0
1013_17,0
1013_18,0
1013_19,0
1013_21,0
1014_1,0
1014_3,0
1014_4,0
1014_5,0
1014_6,0
1014_7,0
1014_8,0
1014_9,0
1014_12,0
1014_13,1
1014_14,1
1014_17,0
1014_18,0
1014_19,0
1014_21,0
697_1,0
697_2,0
697_3,0
697_4,0
697_5,1
697_6,0
697_7,0
697_8,0
697_9,0
3836_1,0
3836_2,0
3836_3,0
3836_4,0
3836_5,0
3836_6,0
3836_7,0
3836_8,1
3836_9,0
3836_11,0
3836_12,0
3112_1,0
3112_2,0
3112_3,0
3112_4,0
3112_7,0
3112_8,0
3112_9,0
3112_10,0
3112_11,0
3112_12,0
3112_15,0
3112_17,0
3112_18,0
3112_19,0
3112_20,0
3112_21,0
3112_22,0
3112_23,0
3112_25,0
3112_26,1
3112_28,0
3112_29,0
3112_30,0
3112_31,0
3112_34,0
3112_35,0
3112_36,0
3112_38,0
3112_39,0
3112_40,0
3112_41,0
3112_44,0
3112_45,0
3112_47,0
3112_49,0
3112_50,0
3112_52,0
3112_53,0
3112_55,0
3112_56,0
3112_57,0
3112_58,0
3112_61,0
3112_62,0
3112_63,0
3112_65,0
3112_66,0
3112_67,0
3112_68,0
3112_70,0
3113_1,0
3113_2,0
3113_3,0
3113_4,0
3113_7,0
3113_8,0
3113_9,0
3113_10,0
3113_11,0
3113_12,0
3113_15,0
3113_17,0
3113_18,0
3113_19,0
3113_20,0
3113_21,0
3113_22,0
3113_23,0
3113_25,0
3113_26,0
3113_28,1
3113_29,1
3113_30,1
3113_31,1
3113_34,0
3113_35,0
3113_36,0
3113_38,0
3113_39,0
3113_40,0
3113_41,0
3113_44,0
3113_45,0
3113_47,0
3113_49,0
3113_50,0
3113_52,0
3113_53,0
3113_55,0
3113_56,0
3113_57,0
3113_58,0
3113_61,0
3113_62,0
3113_63,0
3113_65,0
3113_66,0
3113_67,0
3113_68,0
3113_70,0
3114_1,0
3114_2,0
3114_3,0
3114_4,0
3114_7,0
3114_8,0
3114_9,0
3114_10,0
3114_11,0
3114_12,0
3114_15,0
3114_17,0
3114_18,0
3114_19,0
3114_20,0
3114_21,0
3114_22,0
3114_23,0
3114_25,0
3114_26,0
3114_28,0
3114_29,0
3114_30,0
3114_31,0
3114_34,1
3114_35,0
3114_36,1
3114_38,1
3114_39,1
3114_40,1
3114_41,1
3114_44,0
3114_45,0
3114_47,0
3114_49,0
3114_50,0
3114_52,0
3114_53,0
3114_55,0
3114_56,0
3114_57,0
3114_58,0
3114_61,0
3114_62,0
3114_63,0
3114_65,0
3114_66,0
3114_67,0
3114_68,0
3114_70,0
3115_1,0
3115_2,0
3115_3,0
3115_4,0
3115_7,0
3115_8,0
3115_9,0
3115_10,0
3115_11,0
3115_12,0
3115_15,0
3115_17,0
3115_18,0
3115_19,0
3115_20,0
3115_21,0
3115_22,0
3115_23,0
3115_25,0
3115_26,0
3115_28,0
3115_29,0
3115_30,0
3115_31,0
3115_34,0
3115_35,0
3115_36,0
3115_38,0
3115_39,0
3115_40,0
3115_41,0
3115_44,0
3115_45,0
3115_47,0
3115_49,0
3115_50,0
3115_52,0
3115_53,0
3115_55,1
3115_56,1
3115_57,1
3115_58,0
3115_61,0
3115_62,0
3115_63,0
3115_65,0
3115_66,0
3115_67,0
3115_68,0
3115_70,0
3117_1,0
3117_2,0
3117_3,0
3117_4,0
3117_7,0
3117_8,0
3117_9,0
3117_10,0
3117_11,0
3117_12,0
3117_15,0
3117_17,0
3117_18,0
3117_19,0
3117_20,0
3117_21,0
3117_22,0
3117_23,0
3117_25,0
3117_26,0
3117_28,0
3117_29,0
3117_30,0
3117_31,0
3117_34,0
3117_35,0
3117_36,0
3117_38,0
3117_39,0
3117_40,0
3117_41,0
3117_44,0
3117_45,0
3117_47,0
3117_49,0
3117_50,0
3117_52,0
3117_53,0
3117_55,0
3117_56,0
3117_57,0
3117_58,0
3117_61,1
3117_62,0
3117_63,1
3117_65,1
3117_66,1
3117_67,1
3117_68,1
3117_70,0
2346_1,0
2346_2,0
2346_5,0
2346_7,0
2346_9,1
2346_11,0
2346_12,0
2346_13,0
2346_14,0
2346_15,0
2347_1,0
2347_2,0
2347_5,0
2347_7,0
2347_9,0
2347_11,0
2347_12,0
2347_13,0
2347_14,1
2347_15,1
2348_1,0
2348_3,0
2348_5,1
2348_6,1
2348_8,0
2348_10,0
2348_12,0
2348_13,0
2348_14,0
2348_15,0
2349_1,0
2349_3,0
2349_5,0
2349_6,0
2349_8,0
2349_10,1
2349_12,0
2349_13,0
2349_14,0
2349_15,0
2350_1,0
2350_3,0
2350_5,0
2350_6,0
2350_8,0
2350_10,0
2350_12,0
2350_13,1
2350_14,1
2350_15,0
2455_1,0
2455_2,0
2455_3,0
2455_4,0
2455_5,0
2455_8,0
2455_10,1
2455_11,1
2455_12,1
2455_13,1
2455_14,1
2455_15,1
2455_16,1
2455_19,1
2455_20,1
2455_21,1
2455_22,1
2455_23,1
2455_29,0
2456_1,0
2456_2,0
2456_3,0
2456_4,0
2456_5,0
2456_8,0
2456_10,0
2456_11,0
2456_12,0
2456_13,0
2456_14,0
2456_15,1
2456_16,1
2456_19,0
2456_20,0
2456_21,0
2456_22,0
2456_23,0
2456_29,0
3837_1,0
3837_2,0
3837_3,0
3837_4,0
3837_5,0
3837_6,0
3837_7,0
3837_8,0
3837_9,0
3837_10,0
3837_11,0
3837_13,0
3837_14,0
3837_15,0
3837_16,0
3837_17,0
3837_18,0
3837_19,0
3837_20,0
3837_22,0
3837_24,0
3837_25,0
3837_26,0
3837_27,0
3837_28,0
3837_32,1
3837_34,0
3837_35,0
3837_36,0
3837_38,0
3837_39,0
3837_40,0
3837_42,0
3837_43,0
3837_44,0
3837_45,0
3837_47,0
3837_48,0
3837_49,0
3837_50,0
3837_51,0
3837_52,0
3837_53,0
3837_54,0
3837_55,0
3837_56,0
3837_58,0
3837_61,0
3837_62,0
3837_63,0
3837_64,0
3837_65,0
3837_66,0
3837_67,0
3837_68,0
3837_69,0
3837_70,0
3837_71,0
3837_74,0
3837_75,0
3837_76,0
3837_77,0
3837_78,0
3837_79,0
3837_83,0
1324_1,0
1324_2,0
1324_3,0
1324_5,0
1324_6,0
1324_8,1
1324_9,1
1324_10,1
1324_12,1
1324_15,0
1324_16,0
1324_17,0
1324_18,0
1324_19,0
1324_23,0
1324_24,0
1324_25,0
1324_28,0
1325_1,0
1325_3,0
1325_5,1
1325_6,1
1325_8,1
1325_10,1
1325_11,1
1325_12,1
1325_13,1
1325_15,0
1326_1,0
1326_3,0
1326_5,0
1326_6,0
1326_8,0
1326_10,1
1326_11,1
1326_12,1
1326_13,1
1326_15,0
2614_1,0
2614_2,0
2614_4,0
2614_5,0
2614_6,0
2614_7,1
2614_8,1
2614_11,0
2614_12,0
2614_13,0
2614_16,0
2614_17,0
2614_18,0
2614_19,0
2614_21,0
2614_22,0
2614_24,0
2614_28,0
2614_29,0
2614_30,0
2614_33,0
2614_34,0
2726_1,0
2726_3,0
2726_4,1
2726_5,1
2726_6,1
2726_9,0
2727_1,0
2727_2,0
2727_3,0
2727_4,1
2727_5,1
2727_6,1
2727_9,0
2728_1,0
2728_2,0
2728_3,0
2728_4,0
2728_5,1
2728_6,1
2728_7,1
2728_10,0
2728_11,0
2728_12,0
2728_15,0
2728_16,0
2728_17,0
2728_18,0
2728_19,0
2728_22,0
2728_23,0
2728_24,0
2728_25,0
2728_26,0
2728_29,0
2728_33,0
2728_37,0
2728_41,0
2728_42,0
2728_46,0
2729_1,0
2729_2,0
2729_3,0
2729_4,0
2729_5,0
2729_6,0
2729_7,0
2729_10,1
2729_11,1
2729_12,1
2729_15,0
2729_16,0
2729_17,0
2729_18,0
2729_19,0
2729_22,0
2729_23,0
2729_24,0
2729_25,0
2729_26,0
2729_29,0
2729_33,0
2729_37,0
2729_41,0
2729_42,0
2729_46,0
2730_1,0
2730_2,0
2730_3,0
2730_5,1
2730_6,1
2730_7,1
2730_10,0
2730_11,0
2730_12,0
2730_14,0
2731_1,0
2731_2,0
2731_3,0
2731_5,0
2731_6,0
2731_7,0
2731_10,1
2731_11,1
2731_12,1
2731_14,0
2410_1,0
2410_2,0
2410_3,0
2410_5,0
2410_7,0
2410_8,0
2410_9,0
2410_10,0
2410_11,0
2410_12,0
2410_13,0
2410_14,0
2410_15,0
2410_16,0
2410_17,0
2410_18,0
2410_21,1
2410_23,0
2410_24,0
2410_25,0
2410_26,0
2410_27,0
2410_28,0
2410_29,0
2410_30,0
2410_33,0
2410_34,0
2410_35,0
2410_36,0
2410_37,0
2410_40,0
2410_41,0
2410_42,0
2410_43,0
2410_44,0
2410_48,0
2410_49,0
2410_50,0
2411_1,0
2411_2,0
2411_3,0
2411_5,0
2411_7,0
2411_8,0
2411_9,0
2411_10,0
2411_11,0
2411_12,0
2411_13,0
2411_14,0
2411_15,0
2411_16,0
2411_17,0
2411_18,0
2411_21,0
2411_23,0
2411_24,0
2411_25,0
2411_26,0
2411_27,0
2411_28,0
2411_29,0
2411_30,0
2411_33,1
2411_34,0
2411_35,0
2411_36,0
2411_37,0
2411_40,0
2411_41,0
2411_42,0
2411_43,0
2411_44,0
2411_48,0
2411_49,0
2411_50,0
2412_1,0
2412_2,0
2412_3,0
2412_5,0
2412_7,0
2412_8,0
2412_9,0
2412_10,0
2412_11,0
2412_12,0
2412_13,0
2412_14,0
2412_15,0
2412_16,0
2412_17,0
2412_18,0
2412_21,0
2412_23,0
2412_24,0
2412_25,0
2412_26,0
2412_27,0
2412_28,0
2412_29,0
2412_30,0
2412_33,0
2412_34,0
2412_35,0
2412_36,0
2412_37,0
2412_40,1
2412_41,0
2412_42,0
2412_43,0
2412_44,0
2412_48,0
2412_49,0
2412_50,0
2413_1,0
2413_2,1
2413_4,0
2413_5,0
2413_6,0
2413_7,0
2413_8,0
2413_10,0
2413_11,0
2413_12,0
2413_14,0
2413_15,0
2413_18,0
2414_1,0
2414_2,0
2414_4,0
2414_5,0
2414_6,0
2414_7,0
2414_8,0
2414_10,0
2414_11,1
2414_12,1
2414_14,0
2414_15,0
2414_18,0
3385_1,0
3385_3,0
3385_5,0
3385_6,0
3385_7,0
3385_8,0
3385_9,0
3385_10,0
3385_11,0
3385_14,0
3385_15,0
3385_18,0
3385_22,0
3385_23,0
3385_26,0
3385_27,0
3385_29,0
3385_32,0
3385_37,0
3385_38,0
3385_42,1
3385_44,0
3385_45,0
3385_46,0
3385_47,0
3385_48,0
3385_49,0
3385_51,0
3385_52,0
3385_54,0
3385_55,0
3385_58,0
3385_59,0
3838_1,0
3838_3,0
3838_5,0
3838_7,0
3838_9,0
3838_10,0
3838_11,0
3838_12,0
3838_13,0
3838_15,1
3838_17,0
3838_19,0
3838_21,0
3838_23,0
3838_24,0
3838_25,0
3838_26,0
3838_27,0
3838_28,0
3838_31,0
3838_32,0
3838_34,0
3838_35,0
3838_36,0
3838_37,0
3839_1,0
3839_3,0
3839_5,1
3839_7,0
3839_8,0
3839_9,0
3839_10,0
3840_1,0
3840_3,0
3840_5,0
3840_7,1
3840_8,1
3840_9,1
3840_10,1
3841_1,0
3841_2,0
3841_3,0
3841_4,1
3841_5,0
3841_7,0
3841_8,0
3841_10,0
3841_11,0
3841_12,0
3841_13,0
3841_15,0
3841_17,0
3841_19,0
3841_20,0
3841_21,0
3841_22,0
3841_23,0
3841_25,0
3841_26,0
3841_27,0
3841_31,0
3841_32,0
3841_34,0
3841_38,0
3842_1,0
3842_2,0
3842_3,0
3842_4,0
3842_5,0
3842_7,0
3842_8,0
3842_10,0
3842_11,0
3842_12,1
3842_13,1
3842_15,1
3842_17,1
3842_19,1
3842_20,0
3842_21,0
3842_22,0
3842_23,0
3842_25,0
3842_26,0
3842_27,0
3842_31,0
3842_32,0
3842_34,0
3842_38,0
3843_1,0
3843_2,0
3843_3,0
3843_4,0
3843_5,0
3843_7,0
3843_8,0
3843_10,0
3843_11,0
3843_12,0
3843_13,0
3843_15,0
3843_17,0
3843_19,0
3843_20,0
3843_21,0
3843_22,1
3843_23,1
3843_25,1
3843_26,1
3843_27,1
3843_31,0
3843_32,0
3843_34,0
3843_38,0
3844_1,0
3844_3,0
3844_5,0
3844_7,1
3844_9,0
3844_11,0
3844_12,0
3844_15,0
3845_1,0
3845_3,0
3845_5,0
3845_7,0
3845_9,1
3845_11,1
3845_12,1
3845_15,0
3846_1,0
3846_3,1
3846_4,1
3846_6,1
3846_7,1
3846_9,1
3847_1,0
3847_3,0
3847_5,0
3847_6,0
3847_8,0
3847_9,0
3847_10,0
3847_11,0
3847_13,0
3847_14,0
3847_15,0
3847_18,0
3847_19,0
3847_20,1
3847_22,0
3847_23,0
3847_24,0
3847_25,0
3847_26,0
3847_27,0
3847_30,0
3847_31,0
3847_33,0
3847_34,0
3847_38,0
741_1,0
741_2,1
741_3,1
741_4,1
742_1,0
742_2,0
742_3,0
742_5,0
742_6,0
742_9,0
742_10,0
742_11,0
742_14,0
742_15,0
742_16,1
742_17,1
742_18,1
742_19,1
742_20,1
742_25,0
742_31,0
742_32,0
742_33,0
743_1,0
743_4,0
743_5,0
743_8,0
743_9,0
743_11,0
743_12,0
743_13,0
743_16,0
743_17,0
743_18,0
743_19,0
743_21,0
743_27,0
743_28,0
743_30,0
743_33,0
743_35,0
744_1,0
744_4,0
744_5,0
744_8,0
744_9,0
744_11,0
744_12,0
744_13,0
744_16,0
744_17,0
744_18,0
744_19,0
744_21,0
744_27,0
744_28,0
744_30,0
744_33,0
744_35,0
2732_1,0
2732_4,0
2732_5,1
2732_6,0
2732_7,0
2733_1,0
2733_2,1
2733_3,1
2733_4,1
2733_7,0
2733_8,0
2733_11,0
2733_12,0
2733_14,0
2733_15,0
2733_17,0
2734_1,0
2734_3,0
2734_4,0
2734_6,1
2734_7,1
2734_9,0
2734_10,0
2734_12,0
2734_13,0
2734_16,0
2735_1,0
2735_3,0
2735_4,0
2735_6,0
2735_7,0
2735_9,1
2735_10,1
2735_12,0
2735_13,0
2735_16,0
2736_1,0
2736_3,0
2736_5,0
2736_6,0
2736_9,0
2736_10,0
2736_11,0
2736_12,0
2736_13,1
2736_14,0
2736_15,0
2736_16,0
2736_18,0
2736_19,0
2736_20,0
2737_1,0
2737_2,0
2737_3,0
2737_4,0
2737_6,0
2737_7,0
2737_8,0
2737_9,0
2737_10,0
2737_11,0
2737_12,0
2737_14,1
2737_15,1
2737_16,1
2737_20,0
2737_22,0
2737_23,0
2737_26,0
2737_27,0
2737_28,0
2737_32,0
3848_1,0
3848_3,0
3848_4,0
3848_6,0
3848_7,0
3848_8,0
3848_10,0
3848_11,0
3848_12,0
3848_15,0
3848_17,0
3848_18,0
3848_20,0
3848_21,0
3848_23,0
3848_24,0
3848_25,0
3848_26,0
3848_28,0
3848_29,0
3848_30,0
3848_31,0
3848_32,0
3848_34,0
3848_35,0
3848_37,1
3848_38,1
3848_40,0
3848_41,0
3848_43,0
3848_44,0
3848_45,0
3848_48,0
3848_56,0
3848_57,0
3848_59,0
3848_60,0
3848_61,0
3848_62,0
3848_64,0
3848_66,0
3849_1,0
3849_3,0
3849_4,0
3849_6,0
3849_7,0
3849_8,0
3849_10,0
3849_11,0
3849_12,0
3849_15,0
3849_17,0
3849_18,0
3849_20,0
3849_21,0
3849_23,0
3849_24,0
3849_25,0
3849_26,0
3849_28,0
3849_29,0
3849_30,0
3849_31,0
3849_32,0
3849_34,0
3849_35,0
3849_37,0
3849_38,0
3849_40,0
3849_41,0
3849_43,0
3849_44,1
3849_45,1
3849_48,0
3849_56,0
3849_57,0
3849_59,0
3849_60,0
3849_61,0
3849_62,0
3849_64,0
3849_66,0
3850_1,0
3850_2,1
3850_3,1
3850_5,0
3850_6,0
3850_7,0
3857_1,0
3857_3,1
3857_4,1
3857_6,1
3857_8,0
3858_1,0
3858_2,1
3858_3,1
3859_1,0
3859_2,0
3859_3,0
3859_4,0
3859_5,0
3859_6,0
3859_8,0
3859_9,0
3859_12,0
3859_13,0
3859_14,0
3859_15,0
3859_17,0
3859_19,0
3859_20,0
3859_21,1
3860_1,0
3860_2,1
3860_3,1
3861_1,0
3861_3,0
3861_4,0
3861_5,0
3861_6,0
3861_7,0
3861_9,0
3861_10,0
3861_11,0
3861_12,0
3861_13,0
3861_16,0
3861_18,1
3861_19,1
3861_20,1
3861_21,1
3861_26,0
3861_27,0
3861_28,0
3861_29,0
3861_30,0
3861_31,0
3861_32,0
3861_33,0
3861_37,0
3861_39,0
3861_41,0
3861_43,0
3861_44,0
3861_45,0
3861_46,0
3861_47,0
3861_48,0
3861_51,0
3861_52,0
3861_54,0
3861_57,0
3861_58,0
3861_59,0
3861_60,0
3861_61,0
3861_62,0
3861_65,0
3861_66,0
3861_67,0
3861_68,0
3861_69,0
3861_70,0
3861_72,0
3861_73,0
3861_74,0
3861_76,0
3861_77,0
3861_80,0
3862_1,0
3862_3,0
3862_4,0
3862_5,0
3862_6,0
3862_7,0
3862_9,0
3862_10,0
3862_11,0
3862_12,0
3862_13,0
3862_16,0
3862_18,0
3862_19,0
3862_20,0
3862_21,0
3862_26,0
3862_27,0
3862_28,0
3862_29,0
3862_30,0
3862_31,0
3862_32,0
3862_33,0
3862_37,0
3862_39,0
3862_41,1
3862_43,1
3862_44,1
3862_45,1
3862_46,1
3862_47,1
3862_48,1
3862_51,1
3862_52,1
3862_54,1
3862_57,0
3862_58,0
3862_59,0
3862_60,0
3862_61,0
3862_62,0
3862_65,0
3862_66,0
3862_67,0
3862_68,0
3862_69,0
3862_70,0
3862_72,0
3862_73,0
3862_74,0
3862_76,0
3862_77,0
3862_80,0
3863_1,0
3863_3,0
3863_4,0
3863_5,0
3863_6,0
3863_7,0
3863_9,0
3863_10,0
3863_11,0
3863_12,0
3863_13,0
3863_16,0
3863_18,0
3863_19,0
3863_20,0
3863_21,0
3863_26,0
3863_27,0
3863_28,0
3863_29,0
3863_30,0
3863_31,0
3863_32,0
3863_33,0
3863_37,0
3863_39,0
3863_41,0
3863_43,0
3863_44,0
3863_45,0
3863_46,0
3863_47,0
3863_48,0
3863_51,1
3863_52,1
3863_54,0
3863_57,0
3863_58,0
3863_59,0
3863_60,0
3863_61,0
3863_62,0
3863_65,0
3863_66,0
3863_67,0
3863_68,0
3863_69,0
3863_70,0
3863_72,0
3863_73,0
3863_74,0
3863_76,0
3863_77,0
3863_80,0
3864_1,0
3864_3,0
3864_4,0
3864_5,0
3864_6,0
3864_7,0
3864_9,0
3864_10,0
3864_11,0
3864_12,0
3864_13,0
3864_16,0
3864_18,0
3864_19,0
3864_20,0
3864_21,0
3864_26,0
3864_27,0
3864_28,0
3864_29,0
3864_30,0
3864_31,0
3864_32,0
3864_33,0
3864_37,0
3864_39,0
3864_41,0
3864_43,0
3864_44,0
3864_45,0
3864_46,0
3864_47,0
3864_48,0
3864_51,0
3864_52,0
3864_54,0
3864_57,0
3864_58,0
3864_59,0
3864_60,0
3864_61,0
3864_62,0
3864_65,0
3864_66,1
3864_67,1
3864_68,1
3864_69,1
3864_70,1
3864_72,0
3864_73,0
3864_74,0
3864_76,0
3864_77,0
3864_80,0
42_1,0
42_3,0
42_5,0
42_6,0
42_7,0
42_8,0
42_10,1
42_11,1
42_14,0
42_15,0
42_16,0
42_17,0
42_20,0
42_21,0
42_22,0
42_23,0
42_26,0
42_27,0
42_29,0
42_30,0
42_31,0
42_32,0
42_33,0
42_34,0
42_37,0
43_1,0
43_3,0
43_5,0
43_6,0
43_7,0
43_8,0
43_10,0
43_11,0
43_14,0
43_15,0
43_16,0
43_17,0
43_20,0
43_21,0
43_22,0
43_23,0
43_26,1
43_27,1
43_29,0
43_30,0
43_31,0
43_32,0
43_33,0
43_34,0
43_37,0
44_1,0
44_3,0
44_5,0
44_6,0
44_8,0
44_9,0
44_10,0
44_12,0
44_13,0
44_15,0
44_16,0
44_17,0
44_19,0
44_20,0
44_22,0
44_23,0
44_25,0
44_26,0
44_28,0
44_29,0
44_31,0
44_32,0
44_33,0
44_36,0
3868_1,0
3868_2,0
3868_3,0
3868_4,0
3868_5,0
3868_7,0
3868_8,0
3868_9,0
3868_10,0
3868_13,0
3868_14,0
3868_15,0
3868_18,0
3868_19,0
3868_20,0
3868_23,0
3868_24,0
3868_25,0
3868_26,0
3868_27,0
3868_29,0
3868_30,0
3868_31,0
3868_32,0
3868_35,0
3868_36,0
3868_37,0
3868_39,0
3868_40,0
3868_41,0
3868_43,0
3868_44,0
3868_45,0
3868_47,0
3868_48,0
3868_49,0
3868_51,0
3868_52,0
3868_53,0
3868_55,0
3868_56,1
3868_57,0
3868_58,0
3868_61,0
3868_62,0
3868_63,0
3868_64,0
3868_66,0
3868_67,0
3868_68,0
3868_70,0
3868_71,0
3868_72,0
3868_74,0
3868_75,0
3868_76,0
3868_79,0
3868_80,0
3868_82,0
3868_84,0
3868_85,0
3868_86,0
3868_87,0
3868_88,0
3869_1,0
3869_2,0
3869_3,0
3869_4,0
3869_5,0
3869_7,0
3869_8,0
3869_9,0
3869_10,0
3869_13,0
3869_14,0
3869_15,0
3869_18,0
3869_19,0
3869_20,0
3869_23,0
3869_24,0
3869_25,0
3869_26,0
3869_27,0
3869_29,0
3869_30,0
3869_31,0
3869_32,0
3869_35,0
3869_36,0
3869_37,0
3869_39,0
3869_40,0
3869_41,0
3869_43,0
3869_44,0
3869_45,0
3869_47,0
3869_48,0
3869_49,0
3869_51,0
3869_52,0
3869_53,0
3869_55,0
3869_56,0
3869_57,0
3869_58,0
3869_61,1
3869_62,1
3869_63,1
3869_64,1
3869_66,1
3869_67,1
3869_68,1
3869_70,1
3869_71,1
3869_72,1
3869_74,1
3869_75,1
3869_76,1
3869_79,0
3869_80,0
3869_82,0
3869_84,0
3869_85,0
3869_86,0
3869_87,0
3869_88,0
3870_1,0
3870_2,0
3870_3,0
3870_4,0
3870_5,0
3870_7,0
3870_8,0
3870_9,0
3870_10,0
3870_13,0
3870_14,0
3870_15,0
3870_18,0
3870_19,0
3870_20,0
3870_23,0
3870_24,0
3870_25,0
3870_26,0
3870_27,0
3870_29,0
3870_30,0
3870_31,0
3870_32,0
3870_35,0
3870_36,0
3870_37,0
3870_39,0
3870_40,0
3870_41,0
3870_43,0
3870_44,0
3870_45,0
3870_47,0
3870_48,0
3870_49,0
3870_51,0
3870_52,0
3870_53,0
3870_55,0
3870_56,0
3870_57,0
3870_58,0
3870_61,0
3870_62,0
3870_63,0
3870_64,0
3870_66,0
3870_67,0
3870_68,0
3870_70,0
3870_71,0
3870_72,0
3870_74,0
3870_75,0
3870_76,0
3870_79,1
3870_80,1
3870_82,1
3870_84,0
3870_85,0
3870_86,0
3870_87,0
3870_88,0
3871_1,0
3871_2,1
3871_3,0
3871_4,0
3871_5,0
3871_6,0
3871_7,0
3871_8,0
3871_9,0
3871_10,0
3871_11,0
3871_12,0
3871_13,0
3871_14,0
3871_16,0
3871_17,0
3871_18,0
3871_19,0
3871_20,0
3871_21,0
3871_22,0
3872_1,0
3872_2,0
3872_3,0
3872_6,0
3872_7,0
3872_8,0
3872_11,0
3872_12,1
3872_13,0
3872_16,0
3872_17,0
3873_1,0
3873_2,0
3873_3,0
3873_4,0
3873_8,0
3873_10,0
3873_11,0
3873_12,0
3873_13,0
3873_14,0
3873_16,0
3873_17,0
3873_18,0
3873_19,0
3873_20,0
3873_21,0
3873_22,0
3873_23,0
3873_25,0
3873_29,0
3874_1,0
3874_2,0
3874_3,0
3874_4,0
3874_8,0
3874_10,0
3874_11,0
3874_12,0
3874_13,0
3874_14,0
3874_16,0
3874_17,0
3874_18,0
3874_19,0
3874_20,0
3874_21,0
3874_22,0
3874_23,0
3874_25,0
3874_29,0
3875_1,0
3875_2,0
3875_3,0
3875_4,0
3875_8,0
3875_10,0
3875_11,0
3875_12,1
3875_13,1
3875_14,1
3875_16,0
3875_17,0
3875_18,0
3875_19,0
3875_20,0
3875_21,0
3875_22,0
3875_23,0
3875_25,0
3875_29,0
3876_1,0
3876_3,1
3876_4,1
3876_9,0
3876_10,0
3876_11,0
3876_14,0
3876_16,0
3876_17,0
3876_18,0
3876_21,0
3877_1,0
3877_3,0
3877_4,0
3877_9,1
3877_10,1
3877_11,1
3877_14,0
3877_16,0
3877_17,0
3877_18,0
3877_21,0
3878_1,0
3878_2,1
3878_4,0
3878_5,0
3878_6,0
3878_7,0
3878_8,0
3878_9,0
3878_12,0
3878_14,0
3879_1,0
3879_2,0
3879_4,1
3879_5,1
3879_6,1
3879_7,1
3879_8,1
3879_9,1
3879_12,0
3879_14,0
3880_1,0
3880_2,0
3880_4,0
3880_5,0
3880_6,0
3880_7,0
3880_8,0
3880_9,0
3880_12,1
3880_14,0
3881_1,0
3881_2,0
3881_4,1
3881_5,1
3881_6,1
3881_7,1
3881_11,0
32_1,0
32_3,0
32_4,0
32_6,0
32_8,0
32_9,0
32_10,0
32_13,1
32_15,0
32_16,0
33_1,0
33_2,0
33_3,0
33_5,0
33_6,0
33_8,1
33_9,1
33_10,1
33_11,1
33_13,1
33_15,0
33_16,0
33_18,0
33_20,0
33_21,0
33_22,0
33_24,0
33_26,0
33_27,0
33_28,0
33_29,0
33_30,0
33_31,0
33_34,0
34_1,0
34_2,0
34_3,0
34_5,0
34_6,0
34_8,0
34_9,0
34_10,0
34_11,0
34_13,0
34_15,1
34_16,1
34_18,1
34_20,0
34_21,0
34_22,0
34_24,0
34_26,0
34_27,0
34_28,0
34_29,0
34_30,0
34_31,0
34_34,0
35_1,0
35_2,0
35_3,0
35_5,0
35_6,0
35_8,0
35_9,0
35_10,0
35_11,0
35_13,0
35_15,0
35_16,0
35_18,0
35_20,1
35_21,1
35_22,1
35_24,1
35_26,0
35_27,0
35_28,0
35_29,0
35_30,0
35_31,0
35_34,0
36_1,0
36_2,0
36_3,0
36_5,0
36_6,0
36_8,0
36_9,0
36_10,0
36_11,0
36_13,0
36_15,0
36_16,0
36_18,0
36_20,0
36_21,0
36_22,0
36_24,0
36_26,1
36_27,1
36_28,1
36_29,1
36_30,1
36_31,1
36_34,1
3883_1,0
3883_3,0
3883_5,1
3883_6,1
3883_8,1
3883_10,1
3883_11,1
3883_12,1
3883_13,1
3883_15,1
3887_1,0
3887_2,0
3887_4,0
3887_5,0
3887_6,0
3887_7,0
3887_8,0
3887_11,0
3887_12,0
3887_13,0
3887_16,0
3887_17,0
3887_18,0
3887_19,0
3887_21,0
3887_22,0
3887_24,0
3887_28,1
3887_29,1
