id_instance,is_commented
5903_22,0
5903_23,0
5903_24,0
5903_25,0
5903_26,0
5903_28,0
5903_29,0
5903_30,0
5903_33,0
5903_34,0
5903_35,0
5903_36,0
5903_38,0
5903_39,1
5903_40,1
5903_41,1
5903_42,1
5903_43,1
5903_44,1
5903_45,1
5903_46,1
5903_47,1
5903_48,1
5903_49,1
5903_51,1
5903_52,1
5903_55,0
5903_56,0
5903_59,0
5903_60,0
5903_61,0
5903_65,0
5902_1,0
5902_4,0
5902_5,0
5902_7,0
5902_8,0
5902_10,0
5902_11,0
5902_15,0
5902_16,0
5902_17,0
5902_19,0
5902_20,0
5902_21,0
5902_22,0
5902_23,0
5902_24,0
5902_25,0
5902_26,0
5902_28,0
5902_29,0
5902_30,0
5902_33,1
5902_34,1
5902_35,1
5902_36,1
5902_38,0
5902_39,0
5902_40,0
5902_41,0
5902_42,0
5902_43,0
5902_44,0
5902_45,0
5902_46,0
5902_47,0
5902_48,0
5902_49,0
5902_51,0
5902_52,0
5902_55,0
5902_56,0
5902_59,0
5902_60,0
5902_61,0
5902_65,0
5901_1,0
5901_4,0
5901_5,0
5901_7,0
5901_8,0
5901_10,0
5901_11,0
5901_15,0
5901_16,0
5901_17,0
5901_19,0
5901_20,1
5901_21,1
5901_22,1
5901_23,1
5901_24,1
5901_25,1
5901_26,1
5901_28,1
5901_29,1
5901_30,1
5901_33,0
5901_34,0
5901_35,0
5901_36,0
5901_38,0
5901_39,0
5901_40,0
5901_41,0
5901_42,0
5901_43,0
5901_44,0
5901_45,0
5901_46,0
5901_47,0
5901_48,0
5901_49,0
5901_51,0
5901_52,0
5901_55,0
5901_56,0
5901_59,0
5901_60,0
5901_61,0
5901_65,0
5900_1,0
5900_2,0
5900_4,1
5900_5,0
5900_6,0
5899_1,0
5899_2,0
5899_4,0
5899_6,0
5899_8,0
5899_9,0
5899_12,1
5899_13,1
5899_14,1
5899_18,0
5898_1,0
5898_2,1
5898_4,0
5898_6,0
5898_8,0
5898_9,0
5898_12,0
5898_13,0
5898_14,0
5898_18,0
5897_1,0
5897_2,0
5897_3,0
5897_4,0
5897_7,0
5897_9,0
5897_10,0
5897_13,1
5897_14,1
5897_16,1
5897_17,1
5897_18,1
5897_19,1
5897_21,1
5897_22,1
5897_23,1
5897_25,1
5897_26,1
5897_27,1
5897_30,1
5897_31,1
5897_32,1
5897_33,1
5897_36,1
5897_41,1
5897_42,1
5897_43,1
5897_46,1
5897_47,1
5897_48,1
5896_1,0
5896_2,0
5896_3,0
5896_4,0
5896_7,0
5896_9,1
5896_10,1
5896_13,0
5896_14,0
5896_16,0
5896_17,0
5896_18,0
5896_19,0
5896_21,0
5896_22,0
5896_23,0
5896_25,0
5896_26,0
5896_27,0
5896_30,0
5896_31,0
5896_32,0
5896_33,0
5896_36,0
5896_41,0
5896_42,0
5896_43,0
5896_46,0
5896_47,0
5896_48,0
5895_1,0
5895_2,0
5895_4,0
5895_6,0
5895_7,0
5895_8,0
5895_9,0
5895_10,0
5895_13,0
5895_15,0
5895_17,0
5895_18,0
5895_22,1
5895_25,1
5895_26,1
5895_29,0
5895_31,0
5895_34,0
5895_35,0
5895_37,0
5895_38,0
5894_1,0
5894_2,0
5894_4,0
5894_6,0
5894_7,0
5894_8,0
5894_9,0
5894_10,0
5894_13,0
5894_15,0
5894_17,0
5894_18,1
5894_22,0
5894_25,0
5894_26,0
5894_29,0
5894_31,0
5894_34,0
5894_35,0
5894_37,0
5894_38,0
5890_1,1
5890_2,1
5889_1,0
5889_2,0
5889_4,1
5889_5,0
5889_6,0
5889_7,0
5889_8,0
5889_10,0
5889_12,0
5888_1,0
5888_2,0
5888_3,1
5888_4,0
5888_5,0
5887_1,0
5887_2,0
5887_4,1
5885_1,0
5885_2,1
5885_3,1
5885_4,1
5885_5,1
5885_6,1
5885_7,1
5885_11,0
5885_12,0
5885_13,0
5885_14,0
5885_15,0
5884_1,0
5884_3,0
5884_5,0
5884_6,0
5884_7,0
5884_8,0
5884_9,0
5884_10,0
5884_12,0
5884_13,0
5884_15,0
5884_16,0
5884_18,0
5884_21,0
5884_22,0
5884_23,0
5884_24,0
5884_25,0
5884_29,1
5884_30,1
5883_1,0
5883_3,0
5883_5,0
5883_6,1
5883_7,1
5883_8,1
5883_9,1
5883_10,1
5883_12,1
5883_13,1
5883_15,1
5883_16,1
5883_18,1
5883_21,1
5883_22,1
5883_23,1
5883_24,1
5883_25,1
5883_29,0
5883_30,0
5882_1,0
5882_3,0
5882_4,0
5882_6,0
5882_7,0
5882_10,0
5882_11,0
5882_12,0
5882_13,0
5882_14,0
5882_15,0
5882_16,0
5882_17,0
5882_18,0
5882_19,0
5882_20,0
5882_21,0
5882_24,0
5882_25,1
5882_26,1
5882_27,0
5882_28,1
5882_29,1
5882_30,1
5882_31,1
5882_32,0
5882_33,0
5882_38,0
5882_39,0
5881_1,0
5881_3,0
5881_4,0
5881_5,0
5881_6,0
5881_8,0
5881_9,0
5881_10,0
5881_11,0
5881_12,0
5881_14,0
5881_15,0
5881_18,0
5881_19,0
5881_20,0
5881_21,0
5881_22,0
5881_23,0
5881_24,0
5881_25,0
5881_26,0
5881_30,0
5881_31,0
5881_32,0
5881_33,0
5881_34,0
5881_35,0
5881_38,1
5880_1,0
5880_3,0
5880_4,0
5880_5,0
5880_6,0
5880_8,0
5880_9,0
5880_10,0
5880_11,0
5880_12,0
5880_14,0
5880_15,0
5880_18,1
5880_19,0
5880_20,0
5880_21,0
5880_22,1
5880_23,1
5880_24,1
5880_25,1
5880_26,1
5880_30,0
5880_31,0
5880_32,0
5880_33,0
5880_34,0
5880_35,0
5880_38,0
5879_1,0
5879_2,0
5879_3,0
5879_4,0
5879_5,0
5879_6,0
5879_7,0
5879_8,0
5879_10,0
5879_12,0
5879_13,0
5879_14,0
5879_15,0
5879_16,0
5879_17,0
5879_18,0
5879_19,0
5879_22,0
5879_23,0
5879_24,0
5879_25,0
5879_28,0
5879_29,0
5879_30,0
5879_33,0
5879_34,0
5879_35,0
5879_36,0
5879_37,0
5879_38,0
5879_39,0
5879_40,0
5879_41,0
5879_42,0
5879_43,0
5879_44,0
5879_45,0
5879_46,0
5879_47,0
5879_48,0
5879_49,0
5879_52,0
5879_54,1
5878_1,0
5878_2,0
5878_4,0
5878_5,0
5878_6,0
5878_7,0
5878_8,0
5878_9,0
5878_13,0
5878_14,0
5878_16,0
5878_17,0
5878_19,1
5878_20,1
5878_21,1
5878_22,1
5878_23,0
5878_25,0
5878_26,0
5878_27,0
5878_29,0
5878_30,0
5878_31,0
5878_33,0
5878_34,0
5878_35,0
5877_1,0
5877_2,0
5877_4,0
5877_5,0
5877_6,0
5877_7,0
5877_8,0
5877_9,0
5877_13,0
5877_14,0
5877_16,1
5877_17,1
5877_19,0
5877_20,0
5877_21,0
5877_22,0
5877_23,0
5877_25,0
5877_26,0
5877_27,0
5877_29,0
5877_30,0
5877_31,0
5877_33,0
5877_34,0
5877_35,0
5876_1,0
5876_2,0
5876_4,0
5876_5,0
5876_6,0
5876_7,0
5876_8,0
5876_9,0
5876_13,1
5876_14,1
5876_16,1
5876_17,1
5876_19,1
5876_20,1
5876_21,1
5876_22,1
5876_23,1
5876_25,1
5876_26,1
5876_27,1
5876_29,1
5876_30,1
5876_31,1
5876_33,1
5876_34,1
5876_35,1
5875_1,0
5875_2,1
5875_3,1
5875_4,1
5875_5,1
5875_6,1
5875_7,1
5875_9,0
5875_10,0
5875_12,0
5875_13,0
5874_1,0
5874_2,1
5874_3,1
5874_4,1
5874_5,1
5874_6,1
5874_7,1
5874_9,0
5874_10,0
5873_1,0
5873_2,0
5873_4,0
5873_5,0
5873_6,0
5873_7,0
5873_8,0
5873_9,0
5873_10,0
5873_11,0
5873_12,0
5873_13,0
5873_14,0
5873_15,0
5873_16,0
5873_19,0
5873_21,0
5873_22,0
5873_23,0
5873_25,0
5873_26,0
5873_27,0
5873_28,0
5873_29,0
5873_30,0
5873_31,0
5873_32,0
5873_35,1
5873_36,1
5873_37,1
5873_39,1
5873_40,1
5873_44,1
5873_45,0
5873_46,0
5873_48,0
5873_49,0
5873_57,0
5873_61,0
5873_62,0
5873_64,0
5873_65,0
5873_67,0
5873_68,0
5873_69,0
5873_70,0
5873_71,0
5873_72,0
5873_73,0
5873_77,0
5872_1,0
5872_2,1
5872_3,0
5872_4,1
5872_5,1
5872_6,0
5872_7,0
5872_8,0
5872_10,0
5872_11,0
5871_1,0
5871_2,0
5871_4,0
5871_5,0
5871_6,0
5871_7,0
5871_8,0
5871_10,0
5871_11,0
5871_12,1
5871_13,1
5871_14,1
5871_16,0
5871_17,0
5871_21,0
5870_1,0
5870_2,0
5870_3,0
5870_7,0
5870_8,0
5870_10,0
5870_12,0
5870_13,0
5870_14,0
5870_15,0
5870_16,0
5870_17,0
5870_18,0
5870_19,0
5870_22,0
5870_23,0
5870_26,0
5870_27,0
5870_29,0
5870_30,0
5870_34,0
5870_35,0
5870_36,0
5870_37,0
5870_38,0
5870_39,0
5870_41,0
5870_42,0
5870_43,0
5870_44,0
5870_45,0
5870_46,0
5870_47,0
5870_48,0
5870_49,0
5870_50,0
5870_52,0
5870_54,0
5870_55,0
5870_56,0
5870_57,0
5870_58,0
5870_59,0
5870_61,0
5870_65,0
5870_68,0
5870_69,0
5870_70,0
5870_72,0
5870_74,1
5870_75,1
5870_77,0
5869_1,0
5869_2,0
5869_3,0
5869_7,0
5869_8,0
5869_10,0
5869_12,0
5869_13,0
5869_14,0
5869_15,0
5869_16,0
5869_17,0
5869_18,0
5869_19,0
5869_22,0
5869_23,0
5869_26,0
5869_27,0
5869_29,0
5869_30,0
5869_34,0
5869_35,0
5869_36,0
5869_37,0
5869_38,0
5869_39,0
5869_41,0
5869_42,0
5869_43,0
5869_44,0
5869_45,0
5869_46,0
5869_47,0
5869_48,0
5869_49,0
5869_50,0
5869_52,0
5869_54,0
5869_55,0
5869_56,0
5869_57,0
5869_58,0
5869_59,0
5869_61,0
5869_65,1
5869_68,0
5869_69,0
5869_70,0
5869_72,0
5869_74,0
5869_75,0
5869_77,0
5868_1,0
5868_2,0
5868_3,0
5868_7,0
5868_8,0
5868_10,0
5868_12,0
5868_13,0
5868_14,0
5868_15,0
5868_16,0
5868_17,0
5868_18,0
5868_19,0
5868_22,0
5868_23,0
5868_26,0
5868_27,0
5868_29,1
5868_30,1
5868_34,0
5868_35,0
5868_36,0
5868_37,0
5868_38,0
5868_39,0
5868_41,0
5868_42,0
5868_43,0
5868_44,0
5868_45,0
5868_46,0
5868_47,0
5868_48,0
5868_49,0
5868_50,0
5868_52,0
5868_54,0
5868_55,0
5868_56,0
5868_57,0
5868_58,0
5868_59,0
5868_61,0
5868_65,0
5868_68,0
5868_69,0
5868_70,0
5868_72,0
5868_74,0
5868_75,0
5868_77,0
5867_1,0
5867_2,0
5867_3,0
5867_7,0
5867_8,0
5867_10,0
5867_12,0
5867_13,0
5867_14,0
5867_15,0
5867_16,0
5867_17,0
5867_18,0
5867_19,0
5867_22,0
5867_23,0
5867_26,1
5867_27,1
5867_29,1
5867_30,1
5867_34,0
5867_35,0
5867_36,0
5867_37,0
5867_38,0
5867_39,0
5867_41,0
5867_42,0
5867_43,0
5867_44,0
5867_45,0
5867_46,0
5867_47,0
5867_48,0
5867_49,0
5867_50,0
5867_52,0
5867_54,0
5867_55,0
5867_56,0
5867_57,0
5867_58,0
5867_59,0
5867_61,0
5867_65,0
5867_68,0
5867_69,0
5867_70,0
5867_72,0
5867_74,0
5867_75,0
5867_77,0
5866_1,0
5866_2,0
5866_3,0
5866_7,0
5866_8,0
5866_10,0
5866_12,0
5866_13,0
5866_14,0
5866_15,0
5866_16,0
5866_17,0
5866_18,1
5866_19,1
5866_22,0
5866_23,0
5866_26,0
5866_27,0
5866_29,0
5866_30,0
5866_34,0
5866_35,0
5866_36,0
5866_37,0
5866_38,0
5866_39,0
5866_41,0
5866_42,0
5866_43,0
5866_44,0
5866_45,0
5866_46,0
5866_47,0
5866_48,0
5866_49,0
5866_50,0
5866_52,0
5866_54,0
5866_55,0
5866_56,0
5866_57,0
5866_58,0
5866_59,0
5866_61,0
5866_65,0
5866_68,0
5866_69,0
5866_70,0
5866_72,0
5866_74,0
5866_75,0
5866_77,0
5865_1,0
5865_2,0
5865_3,0
5865_7,0
5865_8,0
5865_10,0
5865_12,0
5865_13,0
5865_14,1
5865_15,0
5865_16,0
5865_17,0
5865_18,0
5865_19,0
5865_22,0
5865_23,0
5865_26,0
5865_27,0
5865_29,0
5865_30,0
5865_34,0
5865_35,0
5865_36,0
5865_37,0
5865_38,0
5865_39,0
5865_41,0
5865_42,0
5865_43,0
5865_44,0
5865_45,0
5865_46,0
5865_47,0
5865_48,0
5865_49,0
5865_50,0
5865_52,0
5865_54,0
5865_55,0
5865_56,0
5865_57,0
5865_58,0
5865_59,0
5865_61,0
5865_65,0
5865_68,0
5865_69,0
5865_70,0
5865_72,0
5865_74,0
5865_75,0
5865_77,0
5864_1,0
5864_3,0
5864_4,0
5864_7,0
5864_8,0
5864_10,0
5864_11,0
5864_12,0
5864_14,0
5864_15,0
5864_16,0
5864_17,0
5864_20,0
5864_21,1
5864_22,1
5864_24,1
5864_26,1
5864_27,1
5864_29,1
5864_30,1
5864_32,0
5864_33,0
5864_35,0
5864_36,0
5864_37,0
5864_38,0
5864_39,0
5864_40,0
5864_41,0
5864_44,0
5864_45,0
5864_47,0
5864_48,0
5864_49,0
5864_50,0
5864_53,0
5864_56,0
5864_57,0
5864_59,0
5864_60,0
5864_61,0
5864_63,0
5864_64,0
5864_65,0
5864_66,0
5864_67,0
5864_69,0
5864_71,0
5864_73,0
5864_74,0
5864_75,0
5864_76,0
5864_78,0
5864_79,0
5864_80,0
5864_81,0
5864_83,0
5864_85,0
5864_87,0
5864_88,0
5864_89,0
5864_91,0
5864_92,0
5864_93,0
5864_94,0
5864_95,0
5864_96,0
5864_98,0
5863_1,0
5863_3,0
5863_4,0
5863_7,0
5863_8,1
5863_10,1
5863_11,1
5863_12,1
5863_14,1
5863_15,1
5863_16,1
5863_17,1
5863_20,0
5863_21,0
5863_22,0
5863_24,0
5863_26,0
5863_27,0
5863_29,0
5863_30,0
5863_32,0
5863_33,0
5863_35,0
5863_36,0
5863_37,0
5863_38,0
5863_39,0
5863_40,0
5863_41,0
5863_44,0
5863_45,0
5863_47,0
5863_48,0
5863_49,0
5863_50,0
5863_53,0
5863_56,0
5863_57,0
5863_59,0
5863_60,0
5863_61,0
5863_63,0
5863_64,0
5863_65,0
5863_66,0
5863_67,0
5863_69,0
5863_71,0
5863_73,0
5863_74,0
5863_75,0
5863_76,0
5863_78,0
5863_79,0
5863_80,0
5863_81,0
5863_83,0
5863_85,0
5863_87,0
5863_88,0
5863_89,0
5863_91,0
5863_92,0
5863_93,0
5863_94,0
5863_95,0
5863_96,0
5863_98,0
5862_1,0
5862_2,1
5862_3,1
5862_4,1
5862_5,1
5862_6,1
5862_7,1
5862_8,1
5862_9,1
5862_10,1
5862_14,0
5862_15,0
5862_16,0
5862_17,0
5862_18,0
5862_19,0
5862_20,0
5862_21,0
5862_23,0
5862_24,0
5861_1,0
5861_2,0
5861_3,0
5861_4,0
5861_6,0
5861_7,0
5861_8,0
5861_9,0
5861_10,0
5861_12,0
5861_13,0
5861_15,1
5861_17,1
5861_18,1
5861_19,1
5861_21,1
5861_23,0
5861_24,0
5861_25,0
5861_26,0
5861_27,0
5861_28,0
5861_30,0
5861_31,0
5861_33,0
5861_34,0
5861_37,0
5861_39,0
5861_40,0
5861_41,0
5861_43,0
5861_45,0
5861_46,0
5861_47,0
5861_48,0
5861_50,0
5861_51,0
5861_52,0
5860_1,0
5860_2,0
5860_3,0
5860_4,0
5860_6,1
5860_7,1
5860_8,0
5860_9,0
5860_10,0
5860_12,0
5860_13,0
5860_15,0
5860_17,0
5860_18,0
5860_19,0
5860_21,0
5860_23,0
5860_24,0
5860_25,0
5860_26,0
5860_27,0
5860_28,0
5860_30,0
5860_31,0
5860_33,0
5860_34,0
5860_37,0
5860_39,0
5860_40,0
5860_41,0
5860_43,0
5860_45,0
5860_46,0
5860_47,0
5860_48,0
5860_50,0
5860_51,0
5860_52,0
5859_1,0
5859_2,0
5859_3,0
5859_5,0
5859_6,0
5859_7,0
5859_8,1
5859_9,1
5859_11,0
5859_13,0
5858_1,0
5858_2,0
5858_3,0
5858_5,1
5858_6,0
5858_7,0
5858_8,0
5858_9,0
5858_11,0
5858_13,0
5857_1,0
5857_3,0
5857_4,0
5857_7,0
5857_8,1
5857_9,1
5857_10,1
5856_1,0
5856_3,0
5856_4,0
5856_5,0
5856_6,0
5856_9,0
5856_10,1
5856_11,1
5856_12,1
5855_1,0
5855_3,0
5855_4,0
5855_5,0
5855_6,0
5855_9,1
5855_10,0
5855_11,0
5855_13,1
5855_14,1
5854_1,0
5854_2,0
5854_3,0
5854_5,1
5854_6,1
5854_8,1
5854_9,1
5854_10,1
5853_1,0
5853_2,0
5853_3,0
5853_4,0
5853_6,0
5853_8,1
5853_9,1
5853_10,1
5853_13,0
5852_1,0
5852_2,0
5852_3,0
5852_5,0
5852_6,0
5852_7,0
5852_8,0
5852_9,0
5852_10,0
5852_11,0
5852_12,0
5852_13,0
5852_16,1
5852_17,1
5852_18,1
5852_19,1
5852_20,1
5852_22,0
5852_23,0
5852_24,0
5850_1,0
5850_11,0
5850_12,0
5850_13,0
5850_14,0
5850_15,0
5850_17,0
5850_19,0
5850_20,0
5850_25,0
5850_26,0
5850_31,1
5850_34,0
5850_36,0
5850_37,0
5850_38,0
5850_39,0
5850_40,0
5850_41,0
5850_42,0
5850_43,0
5850_44,0
5850_45,0
5850_46,0
5850_47,0
5850_48,0
5850_49,0
5850_50,0
5850_51,0
5850_52,0
5850_53,0
5850_54,0
5850_55,0
5849_1,0
5849_11,0
5849_12,0
5849_13,1
5849_14,1
5849_15,1
5849_17,1
5849_19,1
5849_20,1
5849_25,1
5849_26,1
5849_31,0
5849_34,0
5849_36,0
5849_37,0
5849_38,0
5849_39,0
5849_40,0
5849_41,0
5849_42,0
5849_43,0
5849_44,0
5849_45,0
5849_46,0
5849_47,0
5849_48,0
5849_49,0
5849_50,0
5849_51,0
5849_52,0
5849_53,0
5849_54,0
5849_55,0
5848_1,0
5848_2,0
5848_3,0
5848_4,0
5848_6,0
5848_9,0
5848_10,0
5848_11,0
5848_12,0
5848_13,0
5848_15,0
5848_16,0
5848_18,0
5848_20,0
5848_21,0
5848_22,0
5848_23,0
5848_24,0
5848_26,0
5848_27,0
5848_29,0
5848_32,0
5848_33,0
5848_34,0
5848_35,0
5848_36,0
5848_37,0
5848_38,0
5848_40,1
5848_41,1
5848_43,0
5848_46,0
5848_48,0
5847_1,0
5847_2,1
5847_3,1
5847_4,1
5847_6,1
5847_9,0
5847_10,0
5847_11,0
5847_12,0
5847_13,0
5847_15,0
5847_16,0
5847_18,0
5847_20,0
5847_21,0
5847_22,0
5847_23,0
5847_24,0
5847_26,0
5847_27,0
5847_29,0
5847_32,0
5847_33,0
5847_34,0
5847_35,0
5847_36,0
5847_37,0
5847_38,0
5847_40,0
5847_41,0
5847_43,0
5847_46,0
5847_48,0
5846_1,0
5846_3,0
5846_4,0
5846_6,0
5846_8,0
5846_9,0
5846_10,0
5846_11,0
5846_12,0
5846_13,0
5846_14,0
5846_15,0
5846_16,0
5846_17,0
5846_18,0
5846_19,0
5846_20,0
5846_21,0
5846_22,0
5846_25,0
5846_26,0
5846_27,0
5846_29,0
5846_30,0
5846_31,0
5846_32,0
5846_33,0
5846_34,0
5846_35,0
5846_36,0
5846_37,0
5846_40,0
5846_41,0
5846_42,0
5846_43,0
5846_44,1
5846_46,0
5846_47,0
5846_51,0
5845_1,0
5845_3,0
5845_4,0
5845_6,0
5845_8,0
5845_9,0
5845_10,0
5845_11,0
5845_12,0
5845_13,0
5845_14,0
5845_15,0
5845_16,0
5845_17,0
5845_18,0
5845_19,0
5845_20,0
5845_21,0
5845_22,0
5845_25,0
5845_26,0
5845_27,0
5845_29,0
5845_30,1
5845_31,1
5845_32,1
5845_33,1
5845_34,1
5845_35,0
5845_36,1
5845_37,1
5845_40,0
5845_41,0
5845_42,0
5845_43,0
5845_44,0
5845_46,0
5845_47,0
5845_51,0
5844_1,0
5844_3,0
5844_4,0
5844_6,0
5844_8,0
5844_9,0
5844_10,0
5844_11,0
5844_12,0
5844_13,0
5844_14,0
5844_15,0
5844_16,0
5844_17,0
5844_18,0
5844_19,0
5844_20,0
5844_21,0
5844_22,0
5844_25,0
5844_26,0
5844_27,1
5844_29,0
5844_30,0
5844_31,0
5844_32,0
5844_33,0
5844_34,0
5844_35,0
5844_36,0
5844_37,0
5844_40,0
5844_41,0
5844_42,0
5844_43,0
5844_44,0
5844_46,0
5844_47,0
5844_51,0
5841_1,0
5841_3,0
5841_4,0
5841_5,0
5841_7,0
5841_8,0
5841_9,1
5841_10,0
5841_11,0
5841_12,0
5841_13,0
5841_14,0
5841_16,0
5841_17,0
5840_1,0
5840_3,0
5840_4,0
5840_5,0
5840_6,0
5840_7,0
5840_9,0
5840_10,0
5840_11,0
5840_12,0
5840_13,0
5840_14,1
5840_15,1
5840_16,1
5840_17,1
5840_20,1
5840_22,0
5840_23,0
5840_26,0
5840_27,0
5839_1,0
5839_3,0
5839_4,1
5839_5,0
5839_6,0
5839_7,0
5839_9,0
5839_10,0
5839_11,0
5839_12,0
5839_13,0
5839_14,0
5839_15,0
5839_16,0
5839_17,0
5839_20,0
5839_22,0
5839_23,0
5839_26,0
5839_27,0
5837_1,0
5837_2,0
5837_3,0
5837_4,0
5837_7,0
5837_8,0
5837_9,0
5837_11,0
5837_12,0
5837_13,0
5837_14,0
5837_15,0
5837_16,0
5837_17,0
5837_19,0
5837_22,0
5837_23,0
5837_24,0
5837_26,0
5837_28,0
5837_29,0
5837_32,0
5837_35,0
5837_36,0
5837_37,0
5837_38,0
5837_39,0
5837_43,0
5837_47,0
5837_48,0
5837_51,1
5837_52,1
5837_54,0
5837_55,0
5837_58,0
5837_61,0
5837_62,0
5837_64,0
5837_65,0
5836_1,0
5836_2,0
5836_3,0
5836_4,0
5836_7,0
5836_8,0
5836_9,0
5836_11,0
5836_12,0
5836_13,0
5836_14,0
5836_15,0
5836_16,0
5836_17,0
5836_19,0
5836_22,0
5836_23,0
5836_24,0
5836_26,0
5836_28,0
5836_29,0
5836_32,0
5836_35,0
5836_36,0
5836_37,0
5836_38,0
5836_39,0
5836_43,0
5836_47,0
5836_48,0
5836_51,0
5836_52,0
5836_54,0
5836_55,0
5836_58,0
5836_61,0
5836_62,0
5836_64,0
5836_65,0
5835_1,0
5835_2,0
5835_3,0
5835_4,0
5835_7,0
5835_8,0
5835_9,0
5835_11,0
5835_12,0
5835_13,0
5835_14,0
5835_15,0
5835_16,0
5835_17,0
5835_19,0
5835_22,0
5835_23,0
5835_24,0
5835_26,0
5835_28,0
5835_29,0
5835_32,0
5835_35,1
5835_36,1
5835_37,1
5835_38,1
5835_39,1
5835_43,1
5835_47,1
5835_48,1
5835_51,0
5835_52,0
5835_54,0
5835_55,0
5835_58,0
5835_61,0
5835_62,0
5835_64,0
5835_65,0
5834_1,0
5834_2,0
5834_3,0
5834_4,0
5834_7,0
5834_8,0
5834_9,0
5834_11,0
5834_12,0
5834_13,0
5834_14,0
5834_15,0
5834_16,0
5834_17,0
5834_19,0
5834_22,1
5834_23,1
5834_24,1
5834_26,1
5834_28,1
5834_29,1
5834_32,1
5834_35,0
5834_36,0
5834_37,0
5834_38,0
5834_39,0
5834_43,0
5834_47,0
5834_48,0
5834_51,0
5834_52,0
5834_54,0
5834_55,0
5834_58,0
5834_61,0
5834_62,0
5834_64,0
5834_65,0
5833_1,0
5833_2,0
5833_3,0
5833_4,0
5833_7,0
5833_8,0
5833_9,0
5833_11,0
5833_12,0
5833_13,0
5833_14,0
5833_15,0
5833_16,0
5833_17,0
5833_19,1
5833_22,0
5833_23,0
5833_24,0
5833_26,0
5833_28,0
5833_29,0
5833_32,0
5833_35,0
5833_36,0
5833_37,0
5833_38,0
5833_39,0
5833_43,0
5833_47,0
5833_48,0
5833_51,0
5833_52,0
5833_54,0
5833_55,0
5833_58,0
5833_61,0
5833_62,0
5833_64,0
5833_65,0
5832_1,0
5832_2,0
5832_3,0
5832_4,0
5832_7,0
5832_8,0
5832_9,0
5832_11,1
5832_12,1
5832_13,0
5832_14,1
5832_15,1
5832_16,1
5832_17,1
5832_19,1
5832_22,0
5832_23,0
5832_24,0
5832_26,0
5832_28,0
5832_29,0
5832_32,0
5832_35,0
5832_36,0
5832_37,0
5832_38,0
5832_39,0
5832_43,0
5832_47,0
5832_48,0
5832_51,0
5832_52,0
5832_54,0
5832_55,0
5832_58,0
5832_61,0
5832_62,0
5832_64,0
5832_65,0
5831_1,0
5831_2,0
5831_3,0
5831_4,0
5831_7,1
5831_8,1
5831_9,1
5831_11,0
5831_12,0
5831_13,0
5831_14,0
5831_15,0
5831_16,0
5831_17,0
5831_19,0
5831_22,0
5831_23,0
5831_24,0
5831_26,0
5831_28,0
5831_29,0
5831_32,0
5831_35,0
5831_36,0
5831_37,0
5831_38,0
5831_39,0
5831_43,0
5831_47,0
5831_48,0
5831_51,0
5831_52,0
5831_54,0
5831_55,0
5831_58,0
5831_61,0
5831_62,0
5831_64,0
5831_65,0
5830_1,0
5830_2,0
5830_3,0
5830_6,0
5830_8,0
5830_9,0
5830_10,0
5830_11,1
5830_13,1
5830_14,1
5830_16,0
5830_19,0
5829_1,0
5829_2,0
5829_3,0
5829_4,0
5829_5,0
5829_7,0
5829_8,0
5829_10,0
5829_11,0
5829_13,0
5829_14,0
5829_15,0
5829_17,0
5829_18,0
5829_20,0
5829_21,0
5829_23,0
5829_24,0
5829_25,1
5829_29,0
5829_30,0
5828_1,0
5828_2,0
5828_3,0
5828_4,0
5828_5,0
5828_7,0
5828_8,0
5828_10,0
5828_11,0
5828_13,1
5828_14,0
5828_15,0
5828_17,0
5828_18,0
5828_20,0
5828_21,0
5828_23,0
5828_24,0
5828_25,0
5828_29,0
5828_30,0
5827_1,0
5827_2,0
5827_3,0
5827_4,0
5827_5,0
5827_7,1
5827_8,1
5827_10,0
5827_11,0
5827_13,0
5827_14,0
5827_15,0
5827_17,0
5827_18,0
5827_20,0
5827_21,0
5827_23,0
5827_24,0
5827_25,0
5827_29,0
5827_30,0
5826_1,0
5826_2,0
5826_3,0
5826_4,0
5826_5,0
5826_7,0
5826_8,0
5826_10,0
5826_11,0
5826_13,0
5826_14,0
5826_15,0
5826_16,0
5826_17,0
5826_18,0
5826_19,0
5826_20,1
5826_22,0
5826_23,0
5826_24,0
5826_25,0
5825_1,0
5825_2,0
5825_3,0
5825_4,0
5825_5,0
5825_7,1
5825_8,1
5825_10,0
5825_11,0
5825_13,0
5825_14,0
5825_15,0
5825_16,0
5825_17,0
5825_18,0
5825_19,0
5825_20,0
5825_22,0
5825_23,0
5825_24,0
5825_25,0
5824_1,0
5824_3,0
5824_6,0
5824_13,0
5824_14,0
5824_18,0
5824_21,0
5824_22,0
5824_23,0
5824_26,0
5824_27,0
5824_28,0
5824_30,0
5824_31,0
5824_32,0
5824_33,0
5824_35,0
5824_36,1
5824_37,0
5824_39,0
5824_42,0
5824_43,0
5823_1,0
5823_3,0
5823_6,0
5823_13,0
5823_14,0
5823_18,0
5823_21,0
5823_22,0
5823_23,0
5823_26,1
5823_27,0
5823_28,1
5823_30,0
5823_31,1
5823_32,0
5823_33,0
5823_35,0
5823_36,0
5823_37,0
5823_39,0
5823_42,0
5823_43,0
5822_1,0
5822_3,0
5822_6,0
5822_13,0
5822_14,0
5822_18,0
5822_21,1
5822_22,1
5822_23,1
5822_26,0
5822_27,0
5822_28,0
5822_30,0
